cod,homicidios
2205706,1
2205607,0
2205599,0
2205581,0
2205573,0
2205557,0
2205540,0
2205532,1
2205524,0
2205516,0
2205508,1
2205458,1
2205409,5
2205359,0
2205300,1
2205102,0
2205276,1
2205201,0
2205151,0
2511400,0
2401859,1
2401800,2
2401701,0
2401651,0
2401602,3
2401503,0
2401453,3
2401404,2
2401305,2
2401206,2
2401107,2
2401008,7
2400901,3
2400802,0
2400703,3
2400604,0
2400505,5
2400406,0
2400307,0
2400208,23
2400109,0
2314102,8
2314003,5
2313955,3
2313906,2
2313807,6
2313757,3
2313708,0
2313609,5
2313559,2
2313500,8
2313401,17
2313351,1
2313302,19
2313252,0
2313203,6
2313104,17
2313005,3
2312908,33
2312809,1
2312700,13
2312601,2
2312502,5
2312403,11
2312304,7
2312205,4
2312106,3
2312007,5
2311959,2
2311900,4
2311801,13
2311702,2
2311603,10
2311504,7
2311405,31
2311355,0
2311306,34
2311264,5
2311231,0
2311207,0
2311108,5
2205003,1
2204907,0
2204709,1
2204808,1
2204659,0
2204600,0
2204501,2
2204550,0
2204402,1
2204352,0
2204303,0
2204204,0
2204154,1
2204105,0
2204006,0
2203909,8
2203859,0
2203800,0
2203750,0
2203701,5
2203602,0
2203503,1
2203453,0
2203420,0
2203404,1
2203354,0
2203305,0
2203271,0
2203255,0
2203230,0
2203206,0
2203107,1
2203008,1
2202901,2
2202851,2
2202802,0
2202778,0
2202752,0
2202729,1
2202737,0
2202711,0
2202703,2
2202653,0
2202604,1
2202554,1
2200202,2
2200103,0
2200053,0
2114007,15
2113009,8
2112902,9
2112852,1
2112803,10
2112704,6
2112605,2
2112506,6
2112456,3
2112407,3
2112308,3
2112274,0
2112233,3
2112209,36
2112100,2
2112001,3
2111953,0
2111904,1
2111805,1
2111789,0
2111763,3
2111748,2
2111722,0
2111706,4
2111672,1
2111631,0
2111607,2
2111573,0
2111532,1
2111508,13
2111409,0
2111300,458
2111250,1
2111201,48
2111102,3
2111078,0
2111052,0
2111029,0
2111003,1
2110906,0
2110856,2
2110807,0
2110708,5
2110658,0
2110609,0
2110500,2
2110401,0
2110302,0
2110278,1
2110237,1
2110203,1
2110104,7
2110039,3
2110005,15
2109908,25
2109809,6
2109759,0
2109700,0
2109601,9
2109551,2
2109502,4
2109452,11
2109403,1
2109304,2
2109270,0
2109239,2
2109205,1
2109106,22
2109056,0
2109007,5
2108900,2
2108801,2
2108702,1
2108603,15
2108504,4
2108454,2
2108405,2
2108306,13
2108256,1
2108207,14
2108108,4
2108058,0
2108009,1
2107902,5
2107803,5
2107704,3
2107605,2
2107506,19
2107456,0
2107407,4
2107357,1
2107308,0
2107258,0
2107209,1
2107100,2
2107001,0
2106904,3
2106805,1
2106755,4
2106706,1
2106672,0
2106631,1
2106607,2
2106508,2
2106409,1
2106375,1
2106359,0
2106326,2
2106201,0
2106300,0
2106102,0
2106003,1
2105989,1
2105963,0
2105948,0
2105922,0
2105906,2
2105807,0
2105708,15
2105658,2
2105609,0
2105500,3
2105476,5
2105450,1
2211001,202
2210979,0
2210953,0
2210938,1
2210904,0
2210805,0
2210706,2
2210656,0
2210631,1
2210623,0
2210607,5
2210508,0
2210409,0
2210391,0
2210383,0
2210375,0
2210359,0
2210300,0
2210201,1
2210102,0
2210052,0
2210003,1
2105427,12
2105401,13
2105351,4
2105302,107
2105203,5
2105153,0
2105104,0
2105005,4
2104909,2
2104800,23
2104701,0
2104677,12
2104651,2
2104628,1
2104602,0
2104552,8
2104503,0
2104404,2
2104305,0
2104206,3
2104107,0
2104099,0
2104081,0
2104073,0
2104057,15
2104008,3
2103802,2
2103901,1
2103752,1
2103703,7
2103604,7
2103554,3
2103505,4
2103406,14
2103307,30
2103257,1
2103208,7
2103174,1
2103158,0
2103109,0
2103125,3
2103000,39
2102903,2
2102804,2
2102754,1
2102705,0
2102606,4
2102556,2
2102507,1
2102408,1
2102374,2
2102358,0
2102325,28
2102309,2
2102200,0
2102150,1
2102101,1
2102077,1
2102036,5
2102002,10
1703206,1
1703107,2
1703073,0
1703057,0
1703008,2
1702901,3
1702703,0
1702554,2
1702406,2
1702307,0
1702208,17
1702158,0
1702109,54
1702000,4
1701309,0
1701903,0
1701101,0
1701051,1
1701002,5
1700707,3
1700400,0
1700350,1
1700301,1
1700251,1
1600808,3
1600709,1
1600600,41
1600550,0
1600535,6
1600501,3
1600402,4
1600303,181
1600279,14
1600238,1
1600253,1
1600212,1
1600204,3
1600154,0
1600105,1
1600055,0
1508407,23
1508357,0
1508308,3
1508209,10
1508159,15
1508126,15
1508100,59
1508084,40
1508050,0
1508035,1
1508001,36
1507979,1
1507961,4
1507953,66
1507904,0
1507805,1
1507755,0
1507607,20
1507706,1
1507508,6
1507474,8
1507466,1
1507409,1
1507458,15
1507201,8
1507300,27
1507151,25
2202539,1
2202505,1
2202455,0
2202406,1
2202307,1
2202208,7
2202174,0
2202133,0
2202117,0
2202109,0
2202091,0
2202083,0
2202075,0
2202059,1
2202026,0
2202000,3
2201960,0
2201945,0
2201929,0
2201903,3
2201804,0
2201770,0
2201739,2
2201705,0
2201606,0
2201572,0
2201507,3
2201408,1
2201309,0
2201200,3
2201176,0
2201150,0
2201101,1
2201051,1
2201002,0
2200954,0
2200905,0
2200806,0
2200707,0
2200608,0
2200509,3
2200459,1
2200400,4
2200301,1
2200277,0
2200251,2
1507102,5
1507003,7
1506906,0
1506807,10
1506708,25
1506609,13
1506583,1
1506559,2
1506500,24
1506401,0
1506351,5
1506302,3
1506203,13
1506195,2
1506187,41
1506161,4
1506138,50
1506112,0
1506104,4
1506005,3
1505908,5
1505809,12
1505700,0
1505650,1
1505635,4
1505601,3
1505551,1
1505536,78
1505502,102
1505494,1
1505486,29
1505437,23
1505403,5
1505304,3
1505205,3
1505106,4
1505064,31
1505031,26
1504976,6
1505007,1
1504950,3
1504901,3
1504802,2
1504752,0
1504703,29
1504604,9
1504505,0
1504455,3
1504422,126
1504406,4
1504307,2
1504208,240
1504109,2
1504059,13
1504000,2
1501303,47
1501253,1
1501105,1
1501204,14
1501006,2
1500958,4
1500909,5
1500859,12
1500800,486
1500701,1
1500602,64
1500503,3
1500305,5
1500404,2
1500347,6
1500206,3
1500131,2
1500107,43
1400704,1
1400605,2
1400506,1
1400472,8
1400407,0
1400456,1
1400308,5
1400282,2
1400233,2
1400209,5
1400175,3
1400159,2
1400100,82
1400050,4
1400027,3
1304302,4
1304401,0
1304260,5
1304237,0
1304203,9
1304104,1
1304062,15
1304005,1
1303957,2
1303908,1
1303700,1
1303809,3
1303601,1
1303569,5
1303536,7
1303502,2
1303403,10
1303304,1
1303205,3
1303007,0
1303106,2
1302900,15
1302801,0
1302603,847
1302702,6
1302553,2
1302504,24
1302405,7
1302306,0
1302207,2
1302108,0
1302009,1
1301951,0
1301902,12
1301852,13
1301803,0
1301704,5
1301654,0
1301605,6
1301506,0
1301407,6
1301308,5
1301209,17
1301159,1
1301100,5
1301001,2
1300904,2
1300839,0
1300805,4
1300706,6
1300680,2
1300631,2
1300607,3
1300508,0
1300409,3
1300300,3
1300201,2
1300144,4
1300102,1
1300086,0
1300060,0
1300029,1
1200807,3
1200708,1
1200609,2
1200500,9
1200450,4
1200435,0
1200427,3
1200401,99
1200393,0
1200385,3
1722081,3
1721307,1
1721208,6
1721257,0
1721109,1
1721000,47
1720978,0
1720937,0
1720903,6
1720804,0
1720655,1
1720499,1
1720309,1
1720259,0
1720150,0
1720200,1
1720002,1
1720101,2
1719004,1
1718907,2
1718899,0
1718881,0
1718865,1
1718840,0
1718808,2
1718758,1
1718709,0
1718659,0
1718550,0
1718501,1
1718451,1
1718402,1
1718303,1
1718204,20
1718006,0
1717909,2
1717503,0
1717800,0
1717206,0
1717008,1
1716653,0
1716703,2
1716604,4
1716505,3
1716307,2
1716208,0
1716109,9
1715754,0
1715705,2
1715507,0
1715259,2
1715150,1
1715101,2
1715002,0
1714880,4
1714203,2
1714302,1
1713957,0
1713809,1
1713700,1
1713601,2
1713304,4
1713205,4
1712702,0
1712801,1
1712504,0
1712454,0
1712405,0
1712157,0
1712009,2
1711951,2
1711902,2
1711803,0
1711100,2
1711506,1
1710904,1
1710706,0
1710508,2
1709807,1
1709500,18
1709302,7
1709005,2
1708254,0
1708304,1
1707702,1
1707652,0
1707553,0
1707405,1
1707306,0
1707207,0
1707108,0
1707009,6
1706506,1
1706258,0
1706100,1
1706001,1
1705607,1
1705557,0
1705508,6
1705102,1
1704600,0
1704105,0
1703909,0
1703891,0
1703883,0
1703867,0
1703842,3
1703826,0
1703800,0
1703701,2
1703602,0
1703305,3
1200351,1
1200344,0
1200328,0
1200336,1
1200302,7
1200203,17
1200252,2
1200179,2
1200138,0
1200104,6
1200013,5
1200054,0
1101807,0
1101757,5
1101708,3
1101609,2
1101559,0
1101500,2
1101492,5
1101484,2
1101476,1
1101468,0
1101450,1
1101435,0
1101302,3
1101401,8
1101203,2
1101104,0
1101005,0
1100940,7
1100908,1
1100924,1
1100809,4
1100700,16
1100601,1
1100502,1
1100452,27
1100379,6
1100403,13
1100346,2
1100338,15
1100320,5
1100304,26
1100296,0
1100262,5
1100288,9
1100205,203
1100254,1
1100189,8
1100155,15
1100148,3
1100130,17
1100122,4
2101970,6
2101939,0
2101905,0
2101731,0
2101772,1
2101707,2
2101608,9
2101509,2
2101400,29
2101350,1
2101301,1
2101251,2
2101202,37
2101103,2
2101004,3
2100956,3
2100907,0
2100873,0
2100832,0
2100808,1
2100600,15
2100709,3
2100550,1
2100501,1
2100436,6
2100477,7
2100402,1
2100303,3
2100204,2
2100154,2
2100105,0
2100055,48
1722107,0
1503903,3
1503754,3
1503804,26
1503705,22
1503606,36
1503507,4
1503457,11
1503408,3
1503309,21
1503200,5
1503101,3
1503093,18
1503077,7
1503044,9
1503002,0
1502905,3
1502954,15
1502939,19
1502855,0
1502806,4
1502772,10
1502764,1
1502756,8
1502707,14
1502509,1
1502608,1
1502400,105
1502301,28
1502202,14
1502152,8
1502103,9
1502004,0
1501956,4
1501907,3
1501808,10
1501782,26
1501725,2
1501758,5
1501709,32
1501600,0
1501576,3
1501501,31
1501451,0
1501402,895
1100106,11
1100114,10
1100098,2
1100080,6
1100072,0
1100064,2
1100056,9
1100049,20
1100031,0
1100023,43
1100015,7
